ℹ NUQ_DATABASE_URL is set, skipping container management
ℹ NUQ_RABBITMQ_URL is set, skipping container management
── Starting services ──
> api            node dist/src/index.js
api            2026-01-15 19:18:15 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:17 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:17 debug [api/v1:crawlController]: Crawl 019bc318-2249-774d-bbc3-acd5a645ca4d starting 
api            2026-01-15 19:18:17 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:25 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:25 debug [api/v1:crawlController]: Crawl 019bc318-42c3-700c-bf65-e8f61177640b starting 
api            2026-01-15 19:18:25 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:27 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:27 debug [api/v1:crawlController]: Crawl 019bc318-48f1-73f7-a378-526d880ffa94 starting 
api            2026-01-15 19:18:27 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:28 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:28 debug [api/v1:crawlController]: Crawl 019bc318-4deb-732a-b740-45ad546e6179 starting 
api            2026-01-15 19:18:28 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:30 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:30 debug [api/v1:crawlController]: Crawl 019bc318-5384-764f-9520-9e1670aa6ade starting 
api            2026-01-15 19:18:30 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:31 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:31 debug [api/v1:crawlController]: Crawl 019bc318-5a7b-7120-874f-61432c08c570 starting 
api            2026-01-15 19:18:31 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:32 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:36 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:36 debug [api/v1:crawlController]: Crawl 019bc318-6df0-713f-a5e0-614fe94c2425 starting 
api            2026-01-15 19:18:36 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:37 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:37 debug [api/v1:crawlController]: Crawl 019bc318-6ff5-713d-bcff-141a0b123247 starting 
api            2026-01-15 19:18:37 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:39 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:39 debug [api/v1:crawlController]: Crawl 019bc318-7878-7449-8561-73171e967601 starting 
api            2026-01-15 19:18:39 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:39 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:39 debug [api/v1:crawlController]: Crawl 019bc318-7a64-70de-bf17-ba680d72cced starting 
api            2026-01-15 19:18:39 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:40 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:40 debug [api/v1:crawlController]: Crawl 019bc318-7abf-76d3-b786-8d1511318a15 starting 
api            2026-01-15 19:18:40 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
api            2026-01-15 19:18:42 warn [:]: IP address country data not found {"ip":"172.16.2.10"}
api            2026-01-15 19:18:42 debug [api/v1:crawlController]: Crawl 019bc318-82e9-70bb-9c04-32b46774dbcf starting 
api            2026-01-15 19:18:42 info [log_job:logRequest]: Skipping database insertion due to USE_DB_AUTHENTICATION being off 
